Size array rooks: 786.432KiB
Size array bishops: 64.256KiB
Array Magic Numbers Rooks: { 11457175593976660003, 8863119525923586161, 17942358786805072154, 16357079349000667272, 17221782585638715434, 17221773788337733754, 18014416660014302255, 17005597793596997706, 16789489848846139494, 9079327218061017165, 11168962328970919974, 13474814615381606523, 16933605044966922251, 17077720177208067107, 16357144507453541163, 9151367288101347363, 18374722213803720861, 14339531857438187531, 16501260503478239284, 18086492387672129625, 18230577888936198182, 17798234528297259100, 9151318840897964151, 13618889671223804266, 17221841966650687617, 17798331281559257160, 18086527576072781943, 13618895173069045795, 17365898859133796453, 18302664104383349824, 18158522648274928143, 17654111106228160623, 17221800434323161740, 16068878723595633732, 13763018611809599714, 7998463453016625194, 15204161142407565349, 8502835953906294864, 8718971146399123477, 4539670308977639571, 18374757398188720165, 13474840458274340898, 10304271136162119701, 17510012947699662859, 13763036221142597678, 17798243594969547028, 13690951672157962251, 14843873314212151317, 2233856333692674816, 16068913839740028992, 8286694233297920512, 16861564970105135360, 4539663887942815746, 13763035714407106561, 18086506749909074944, 13330655455501419520, 16573318097524490263, 17365915935927435281, 6773488743863091201, 17149716246946652162, 18230580087891230721, 13546845306280281018, 18302629504411502908, 14627729132017418572, }
Number bits used Rooks: { 12, 11, 11, 11, 11, 11, 11, 11, 12, 10, 11, 11, 11, 11, 11, 12, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 10, 10, 12, 11, 11, }
Array Magic Numbers Bishops: { 17221852961770111067, 3386786093276872809, 16933605054101848107, 12898436880976055843, 7998468529677148839, 18158593000102563927, 17798326951162685519, 11457179468067569893, 11457192773909811243, 17221787034092634359, 18374708474232832075, 9079261264013886471, 17005594529681637692, 15204152926655742061, 17798228510643847927, 9079292634463227947, 18302734526276976688, 3386821303754817661, 15492453122336360575, 5692682179662856260, 13763070872950802716, 9079327775873179735, 17438016939262875702, 17726275100363350109, 17221835618822128642, 8574961992680341883, 14627709250638709184, 0, 18086526748282912842, 18086511083413111039, 17726207721151202313, 9151423294501618295, 17221800198630541371, 17798245552942485518, 18374717437864051839, 18374721698428682321, 18086527022556905984, 18086562073248661709, 18374757617215210610, 16501260524416270461, 11457179580239972363, 18302648711269916741, 16645322090094266381, 10880696837300294409, 17221782747673002096, 6701444215048503393, 10880771483706065922, 7421993767160250749, 11457201449956876291, 4467641285800902731, 17798226010837092927, 18158513698103623723, 13402782930229661750, 13763018190953185345, 9007270757642010973, 17798298475591567420, 11457167352216436847, 3386707478129549344, 15924730489998022667, 16933535560987863047, 15924728300637323875, 18086456241361651746, 17149742600027176990, 18302700371096701247, }
Number bits used Bishops: { 9, 5, 9, 6, 6, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 9, 7, 8, 7, 5, 5, 5, 5, 7, 0, 9, 7, 5, 5, 5, 5, 7, 9, 9, 7, 5, 5, 5, 5, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 6, 5, 5, 5, 5, 5, 5, 9, }






Magic Number Rook Square 0: 18374706820640997473, used 12 bits.
Magic Number Bishop Square 17: 9151402541253394559, used 5 bits.
Magic Number Bishop Square 18: 14627762027164090656, used 9 bits.
Magic Number Bishop Square 19: 8574985666302067099, used 7 bits.
Magic Number Bishop Square 20: 17798363183512028249, used 7 bits.
Magic Number Bishop Square 21: 7710233076848287794, used 7 bits.
Magic Number Bishop Square 22: 6845541956983457375, used 5 bits.
Magic Number Bishop Square 23: 13402748226324136981, used 5 bits.
Magic Number Bishop Square 24: 9151384811830510106, used 5 bits.
Magic Number Bishop Square 25: 17798260920464965899, used 5 bits.
Magic Number Bishop Square 26: 17221836443589279868, used 7 bits.
Magic Number Bishop Square 27: 15636577071134744608, used 9 bits.
Magic Number Bishop Square 28: 12610149600326647879, used 9 bits.
Magic Number Bishop Square 29: 16789491979158315547, used 7 bits.
Magic Number Bishop Square 30: 6557347727460794866, used 5 bits.
Magic Number Bishop Square 31: 15492490470319849553, used 5 bits.
Magic Number Bishop Square 32: 18374730631948029962, used 5 bits.
Magic Number Bishop Square 33: 13402820311939289192, used 5 bits.
Magic Number Bishop Square 34: 6845541871067332687, used 7 bits.
Magic Number Bishop Square 35: 18086491322253901906, used 9 bits.
Magic Number Bishop Square 36: 13546901347489808448, used 9 bits.
Magic Number Bishop Square 37: 18374793175282811254, used 7 bits.
Magic Number Bishop Square 38: 17221840055455973625, used 5 bits.
Magic Number Bishop Square 39: 8574926259355255033, used 5 bits.
Magic Number Bishop Square 40: 14843917166358044733, used 5 bits.
Magic Number Bishop Square 41: 18374695353367660586, used 5 bits.
Magic Number Bishop Square 42: 16645339477060882442, used 7 bits.
Magic Number Bishop Square 43: 13474770222665695494, used 7 bits.
Magic Number Bishop Square 44: 16068949032172522512, used 7 bits.
Magic Number Bishop Square 45: 9007270181831969903, used 9 bits.
Magic Number Bishop Square 46: 17221852987543191807, used 5 bits.
Magic Number Bishop Square 47: 17798296800501957247, used 5 bits.
Magic Number Bishop Square 48: 13690965751153557682, used 4 bits.
Magic Number Bishop Square 49: 18302640384612040884, used 4 bits.
Magic Number Bishop Square 50: 17654113838650359815, used 5 bits.
Magic Number Bishop Square 51: 8791044065920679996, used 5 bits.
Magic Number Bishop Square 52: 17509995626656563231, used 5 bits.
Magic Number Bishop Square 53: 9007201866148544639, used 5 bits.
Magic Number Bishop Square 54: 3386786240316834036, used 9 bits.
Magic Number Bishop Square 55: 18374762647722680411, used 4 bits.
Magic Number Bishop Square 56: 5692620367803191471, used 6 bits.
Magic Number Bishop Square 57: 18374688678910559559, used 4 bits.
Magic Number Bishop Square 58: 8430739954153310267, used 5 bits.
Magic Number Bishop Square 59: 4467575228565881874, used 5 bits.
Magic Number Bishop Square 60: 17221764976273785857, used 5 bits.
Magic Number Bishop Square 61: 18230589713265722943, used 5 bits.
Magic Number Bishop Square 62: 6845472670637822803, used 4 bits.
Magic Number Bishop Square 63: 15996858495737593923, used 9 bits.
